Customer_ID,Customer_Name,Segment,Country,City,State,Postal_Code,Region,Age
CD/11980,Carol Darley,Consumer,United States,Tyler,Texas,75701,Central,28
DJ/13630,Doug Jacobs,Consumer,United States,New York City,New York,10024,East,21
GT/14635,Grant Thornton,Corporate,United States,Burlington,North Carolina,27217,South,36
MC/17845,Michael Chen,Consumer,United States,Jackson,Mississippi,39212,South,36
RA/19285,Ralph Arnett,Consumer,United States,New York City,New York,10035,East,25
NP/18325,Naresj Patel,Consumer,United States,Waynesboro,Virginia,22980,South,30
AB/10165,Alan Barnes,Consumer,United States,Los Angeles,California,90036,West,24
JO/15550,Jesus Ocampo,Home Office,United States,Chester,Pennsylvania,19013,East,33
JK/15370,Jay Kimmel,Consumer,United States,Long Beach,California,90805,West,47
BN/11470,Brad Norvell,Corporate,United States,Cary,North Carolina,27511,South,25
DP/13165,David Philippe,Consumer,United States,New York City,New York,10035,East,36
TH/21550,Tracy Hopkins,Home Office,United States,New York City,New York,10035,East,35
AP/10915,Arthur Prichep,Consumer,United States,Palm Coast,Florida,32137,South,27
RS/19765,Roland Schwarz,Corporate,United States,Mount Vernon,New York,10550,East,41
SV/20365,Seth Vernon,Consumer,United States,Dover,Delaware,19901,East,30
CK/12325,Christine Kargatis,Home Office,United States,Orem,Utah,84057,West,19
RD/19810,Ross DeVincentis,Home Office,United States,Los Angeles,California,90045,West,31
MR/17545,Mathew Reese,Home Office,United States,Philadelphia,Pennsylvania,19140,East,20
SC/20695,Steve Chapman,Corporate,United States,Hialeah,Florida,33012,South,39
JF/15355,Jay Fein,Consumer,United States,Austin,Texas,78745,Central,20
EG/13900,Emily Grady,Consumer,United States,Oceanside,New York,11572,East,40
DS/13030,Darrin Sayre,Home Office,United States,Seattle,Washington,98115,West,46
PO/19195,Phillina Ober,Home Office,United States,Naperville,Illinois,60540,Central,47
SS/20875,Sung Shariari,Consumer,United States,Dallas,Texas,75220,Central,48
PB/19105,Peter BÃ¼hler,Consumer,United States,Evanston,Illinois,60201,Central,45
RF/19735,Roland Fjeld,Consumer,United States,Trenton,Michigan,48183,Central,47
YC/21895,Yoseph Carroll,Corporate,United States,San Francisco,California,94110,West,41
DC/13285,Debra Catini,Consumer,United States,Cottage Grove,Minnesota,55016,Central,47
CP/12340,Christine Phan,Corporate,United States,New York City,New York,10009,East,42
BF/11020,Barry FranzÃ¶sisch,Corporate,United States,Green Bay,Wisconsin,54302,Central,34
LH/17020,Lisa Hazard,Consumer,United States,Columbus,Ohio,43229,East,41
CS/12250,Chris Selesnick,Corporate,United States,Bossier City,Louisiana,71111,South,21
AJ/10795,Anthony Johnson,Corporate,United States,Saint Petersburg,Florida,33710,South,47
BV/11245,Benjamin Venier,Corporate,United States,Des Moines,Iowa,50315,Central,40
DL/12865,Dan Lawera,Consumer,United States,Cincinnati,Ohio,45231,East,22
BM/11785,Bryan Mills,Consumer,United States,Columbus,Ohio,43229,East,27
LT/17110,Liz Thompson,Consumer,United States,Lancaster,California,93534,West,22
JK/15730,Joe Kamberova,Consumer,United States,Asheville,North Carolina,28806,South,28
ES/14020,Erica Smith,Consumer,United States,San Francisco,California,94110,West,32
RH/19495,Rick Hansen,Consumer,United States,Rochester,Minnesota,55901,Central,45
CD/11920,Carlos Daly,Consumer,United States,Lake Elsinore,California,92530,West,38
HW/14935,Helen Wasserman,Corporate,United States,San Diego,California,92105,West,38
MC/18130,Mike Caudle,Corporate,United States,Monroe,Louisiana,71203,South,39
GM/14440,Gary McGarr,Consumer,United States,San Francisco,California,94122,West,48
PJ/19015,Pauline Johnson,Consumer,United States,Santa Ana,California,92704,West,30
BW/11110,Bart Watters,Corporate,United States,Milwaukee,Wisconsin,53209,Central,47
TR/21325,Toby Ritter,Consumer,United States,Belleville,New Jersey,7109,East,24
PG/18820,Patrick Gardner,Consumer,United States,San Francisco,California,94110,West,29
JL/15175,James Lanier,Home Office,United States,Columbia,Tennessee,38401,South,23
BM/11650,Brian Moss,Corporate,United States,New York City,New York,10035,East,43
EM/14095,Eudokia Martin,Corporate,United States,Los Angeles,California,90036,West,25
AF/10885,Art Foster,Consumer,United States,Louisville,Kentucky,40214,South,33
GA/14725,Guy Armstrong,Consumer,United States,Lorain,Ohio,44052,East,44
CK/12760,Cyma Kinney,Corporate,United States,Linden,New Jersey,7036,East,46
DP/13105,Dave Poirier,Corporate,United States,Salinas,California,93905,West,27
BK/11260,Berenike Kampe,Consumer,United States,New York City,New York,10035,East,42
SJ/20125,Sanjit Jacobs,Home Office,United States,New Brunswick,New Jersey,8901,East,23
CM/12445,Chuck Magee,Consumer,United States,San Francisco,California,94122,West,31
AJ/10780,Anthony Jacobs,Corporate,United States,Springfield,Virginia,22153,South,25
LS/16945,Linda Southworth,Corporate,United States,Philadelphia,Pennsylvania,19140,East,21
GP/14740,Guy Phonely,Corporate,United States,Lancaster,Pennsylvania,17602,East,43
PK/18910,Paul Knutson,Home Office,United States,Philadelphia,Pennsylvania,19143,East,38
SM/20005,Sally Matthias,Consumer,United States,New York City,New York,10009,East,26
AG/10765,Anthony Garverick,Home Office,United States,Philadelphia,Pennsylvania,19120,East,23
PM/19135,Peter McVee,Home Office,United States,Detroit,Michigan,48227,Central,40
LL/16840,Lauren Leatherbury,Consumer,United States,Rochester,New York,14609,East,41
JS/15595,Jill Stevenson,Corporate,United States,Los Angeles,California,90045,West,43
EL/13735,Ed Ludwig,Home Office,United States,Columbia,Maryland,21044,East,42
PC/18745,Pamela Coakley,Corporate,United States,San Francisco,California,94122,West,23
HL/15040,Hunter Lopez,Consumer,United States,Houston,Texas,77095,Central,35
MS/17365,Maribeth Schnelling,Consumer,United States,Detroit,Michigan,48227,Central,34
GB/14530,George Bell,Corporate,United States,Auburn,New York,13021,East,46
JR/16210,Justin Ritter,Corporate,United States,Springfield,Ohio,45503,East,28
BE/11335,Bill Eplett,Home Office,United States,Jackson,Michigan,49201,Central,42
SC/20050,Sample Company A,Home Office,United States,Norwich,Connecticut,6360,East,30
RW/19630,Rob Williams,Corporate,United States,Dallas,Texas,75220,Central,27
SE/20110,Sanjit Engle,Consumer,United States,New York City,New York,10009,East,44
AH/10075,Adam Hart,Corporate,United States,New York City,New York,10011,East,42
JM/15535,Jessica Myrick,Consumer,United States,Philadelphia,Pennsylvania,19143,East,26
JJ/15760,Joel Jenkins,Home Office,United States,Springfield,Virginia,22153,South,44
RK/19300,Ralph Kennedy,Consumer,United States,Philadelphia,Pennsylvania,19140,East,29
CG/12040,Catherine Glotzbach,Home Office,United States,Philadelphia,Pennsylvania,19120,East,19
RP/19270,Rachel Payne,Corporate,United States,Riverside,California,92503,West,47
KC/16255,Karen Carlisle,Corporate,United States,San Francisco,California,94110,West,43
KH/16360,Katherine Hughes,Consumer,United States,Philadelphia,Pennsylvania,19143,East,24
GH/14665,Greg Hansen,Consumer,United States,Round Rock,Texas,78664,Central,38
SW/20275,Scott Williamson,Consumer,United States,Jackson,Mississippi,39212,South,33
JA/15970,Joseph Airdo,Consumer,United States,Phoenix,Arizona,85023,West,21
DL/12925,Daniel Lacy,Consumer,United States,Oceanside,California,92054,West,29
LW/16990,Lindsay Williams,Corporate,United States,San Francisco,California,94110,West,37
TB/21190,Thomas Brumley,Home Office,United States,Fayetteville,Arkansas,72701,South,33
BS/11800,Bryan Spruell,Home Office,United States,New York City,New York,10011,East,22
RW/19690,Robert Waldorf,Consumer,United States,Wilmington,North Carolina,28403,South,43
TZ/21580,Tracy Zic,Consumer,United States,Louisville,Colorado,80027,West,47
AS/10630,Ann Steele,Home Office,United States,Pasadena,Texas,77506,Central,38
TS/21340,Toby Swindell,Consumer,United States,Houston,Texas,77041,Central,31
SL/20155,Sara Luxemburg,Home Office,United States,Jacksonville,Florida,32216,South,21
MW/18235,Mitch Willingham,Corporate,United States,Virginia Beach,Virginia,23464,South,31
RD/19585,Rob Dowd,Consumer,United States,Henderson,Kentucky,42420,South,46
RA/19945,Ryan Akin,Consumer,United States,Murrieta,California,92563,West,34
MT/17815,Meg Tillman,Consumer,United States,Scottsdale,Arizona,85254,West,47
VG/21790,Vivek Gonzalez,Consumer,United States,San Diego,California,92037,West,42
JS/15880,John Stevenson,Consumer,United States,Seattle,Washington,98103,West,26
KM/16225,Kalyca Meade,Corporate,United States,New York City,New York,10011,East,43
HR/14770,Hallie Redmond,Home Office,United States,Los Angeles,California,90045,West,22
DE/13255,Deanra Eno,Home Office,United States,Springfield,Ohio,45503,East,42
AG/10390,Allen Goldenen,Consumer,United States,Cincinnati,Ohio,45231,East,35
JJ/15445,Jennifer Jackson,Consumer,United States,Los Angeles,California,90004,West,37
JH/15430,Jennifer Halladay,Consumer,United States,Burlington,North Carolina,27217,South,23
RD/19660,Robert Dilbeck,Home Office,United States,Saint Peters,Missouri,63376,Central,26
MO/17500,Mary O'Rourke,Consumer,United States,New York City,New York,10035,East,23
NS/18640,Noel Staavos,Corporate,United States,Chicago,Illinois,60610,Central,24
DG/13300,Deirdre Greer,Corporate,United States,Philadelphia,Pennsylvania,19134,East,30
NF/18595,Nicole Fjeld,Home Office,United States,New York City,New York,10009,East,38
MG/17650,Matthew Grinstein,Home Office,United States,Philadelphia,Pennsylvania,19143,East,40
TS/21160,Theresa Swint,Corporate,United States,Toledo,Ohio,43615,East,26
BD/11620,Brian DeCherney,Consumer,United States,San Francisco,California,94122,West,19
CM/12160,Charles McCrossin,Consumer,United States,Brownsville,Texas,78521,Central,19
SN/20560,Skye Norling,Home Office,United States,Los Angeles,California,90008,West,42
EH/14005,Erica Hernandez,Home Office,United States,Denver,Colorado,80219,West,35
FO/14305,Frank Olsen,Consumer,United States,New York City,New York,10035,East,38
MS/17710,Maurice Satty,Consumer,United States,Mesa,Arizona,85204,West,34
CC/12100,Chad Cunningham,Home Office,United States,Columbus,Indiana,47201,Central,19
DW/13540,Don Weiss,Consumer,United States,Seattle,Washington,98105,West,43
BT/11395,Bill Tyler,Corporate,United States,Detroit,Michigan,48227,Central,34
CY/12745,Craig Yedwab,Corporate,United States,Oakland,California,94601,West,29
BT/11485,Brad Thomas,Home Office,United States,Clinton,Maryland,20735,East,22
PS/19045,Penelope Sewall,Home Office,United States,Charlotte,North Carolina,28205,South,37
PV/18985,Paul Van Hugh,Home Office,United States,San Francisco,California,94122,West,48
NM/18520,Neoma Murray,Consumer,United States,Riverside,California,92503,West,33
DL/13495,Dionis Lloyd,Corporate,United States,San Francisco,California,94110,West,19
CS/12355,Christine Sundaresam,Consumer,United States,Roswell,Georgia,30076,South,24
FH/14275,Frank Hawley,Corporate,United States,La Porte,Indiana,46350,Central,20
NC/18340,Nat Carroll,Consumer,United States,Lansing,Michigan,48911,Central,27
AA/10315,Alex Avila,Consumer,United States,Minneapolis,Minnesota,55407,Central,28
LT/16765,Larry Tron,Consumer,United States,Escondido,California,92025,West,35
AP/10720,Anne Pryor,Home Office,United States,New York City,New York,10035,East,42
PM/18940,Paul MacIntyre,Consumer,United States,Jackson,Michigan,49201,Central,24
AT/10435,Alyssa Tate,Home Office,United States,Los Angeles,California,90004,West,26
CA/12055,Cathy Armstrong,Home Office,United States,Houston,Texas,77070,Central,47
HR/14830,Harold Ryan,Corporate,United States,Seattle,Washington,98103,West,38
BT/11530,Bradley Talbott,Home Office,United States,Los Angeles,California,90036,West,20
LH/16750,Larry Hughes,Consumer,United States,Charlotte,North Carolina,28205,South,22
SW/20755,Steven Ward,Corporate,United States,New York City,New York,10009,East,44
SP/20620,Stefania Perrino,Corporate,United States,Philadelphia,Pennsylvania,19134,East,19
BF/11170,Ben Ferrer,Home Office,United States,Los Angeles,California,90036,West,32
KT/16480,Kean Thornton,Consumer,United States,Buffalo,New York,14215,East,41
BG/11695,Brooke Gillingham,Corporate,United States,Cincinnati,Ohio,45231,East,42
GM/14680,Greg Matthias,Consumer,United States,Seattle,Washington,98105,West,32
EJ/14155,Eva Jacobs,Consumer,United States,Gulfport,Mississippi,39503,South,46
NP/18700,Nora Preis,Consumer,United States,Fresno,California,93727,West,22
MH/18115,Mick Hernandez,Home Office,United States,Chester,Pennsylvania,19013,East,42
JR/15700,Jocasta Rupert,Consumer,United States,Jacksonville,Florida,32216,South,39
SM/20950,Suzanne McNair,Corporate,United States,Greenville,North Carolina,27834,South,23
CC/12220,Chris Cortes,Consumer,United States,La Porte,Indiana,46350,Central,31
PF/19225,Phillip Flathmann,Consumer,United States,San Francisco,California,94122,West,45
DC/12850,Dan Campbell,Consumer,United States,Florence,Alabama,35630,South,37
BD/11770,Bryan Davis,Consumer,United States,Houston,Texas,77070,Central,44
GM/14500,Gene McClure,Consumer,United States,Providence,Rhode Island,2908,East,46
TB/21355,Todd Boyes,Corporate,United States,New York City,New York,10009,East,19
JH/16180,Justin Hirsh,Consumer,United States,Pueblo,Colorado,81001,West,20
EB/13975,Erica Bern,Corporate,United States,Fairfield,California,94533,West,31
QJ/19255,Quincy Jones,Corporate,United States,Saint Paul,Minnesota,55106,Central,19
TC/21535,Tracy Collins,Home Office,United States,Arlington,Virginia,22204,South,44
CS/12460,Chuck Sachs,Consumer,United States,Columbus,Georgia,31907,South,42
HG/14965,Henry Goldwyn,Corporate,United States,Los Angeles,California,90032,West,36
LW/16825,Laurel Workman,Corporate,United States,Deltona,Florida,32725,South,45
MC/17575,Matt Collins,Consumer,United States,Cincinnati,Ohio,45231,East,20
LP/17095,Liz Preis,Consumer,United States,Murray,Kentucky,42071,South,25
EB/14170,Evan Bailliet,Consumer,United States,Wilmington,North Carolina,28403,South,32
GZ/14545,George Zrebassa,Corporate,United States,Lawrence,Massachusetts,1841,East,44
CP/12085,Cathy Prescott,Corporate,United States,Norwich,Connecticut,6360,East,30
FG/14260,Frank Gastineau,Home Office,United States,San Francisco,California,94110,West,37
LD/17005,Lisa DeCherney,Consumer,United States,San Francisco,California,94109,West,23
AB/10255,Alejandro Ballentine,Home Office,United States,Lorain,Ohio,44052,East,20
MN/17935,Michael Nguyen,Consumer,United States,Dallas,Texas,75220,Central,28
JR/15670,Jim Radford,Consumer,United States,Middletown,Connecticut,6457,East,35
JF/15190,Jamie Frazer,Consumer,United States,Los Angeles,California,90008,West,33
CM/12115,Chad McGuire,Consumer,United States,New York City,New York,10011,East,43
AS/10045,Aaron Smayling,Corporate,United States,Jacksonville,North Carolina,28540,South,32
BP/11290,Beth Paige,Consumer,United States,Evanston,Illinois,60201,Central,43
ND/18370,Natalie DeCherney,Consumer,United States,Louisville,Kentucky,40214,South,43
LB/16735,Larry Blacks,Consumer,United States,Fort Worth,Texas,76106,Central,47
KT/16465,Kean Takahito,Consumer,United States,Los Angeles,California,90049,West,44
HM/14860,Harry Marie,Corporate,United States,Philadelphia,Pennsylvania,19120,East,25
AB/10600,Ann Blume,Corporate,United States,Tucson,Arizona,85705,West,22
SZ/20035,Sam Zeldin,Home Office,United States,Pico Rivera,California,90660,West,47
MG/17890,Michael Granlund,Home Office,United States,Clinton,Maryland,20735,East,42
JK/16120,Julie Kriz,Home Office,United States,Aurora,Illinois,60505,Central,35
PP/18955,Paul Prost,Home Office,United States,Smyrna,Georgia,30080,South,36
YS/21880,Yana Sorensen,Corporate,United States,Burlington,North Carolina,27217,South,34
KM/16375,Katherine Murray,Home Office,United States,Salem,Virginia,24153,South,42
AB/10105,Adrian Barton,Consumer,United States,Phoenix,Arizona,85023,West,45
HA/14905,Helen Abelman,Consumer,United States,New York City,New York,10024,East,43
BT/11305,Beth Thompson,Home Office,United States,Costa Mesa,California,92627,West,47
SV/20815,Stuart Van,Corporate,United States,Houston,Texas,77041,Central,32
RW/19540,Rick Wilson,Corporate,United States,Mesa,Arizona,85204,West,28
DK/12835,Damala Kotsonis,Corporate,United States,Salinas,California,93905,West,31
ST/20530,Shui Tom,Consumer,United States,Parma,Ohio,44134,East,33
MM/17920,Michael Moore,Consumer,United States,San Francisco,California,94110,West,20
PW/19030,Pauline Webber,Corporate,United States,Richmond,Kentucky,40475,South,42
SC/20440,Shaun Chance,Corporate,United States,Aurora,Colorado,80013,West,33
TS/21085,Thais Sissman,Consumer,United States,Phoenix,Arizona,85023,West,45
MC/17425,Mark Cousins,Corporate,United States,Mobile,Alabama,36608,South,28
ME/17320,Maria Etezadi,Home Office,United States,Columbus,Georgia,31907,South,36
NH/18610,Nicole Hansen,Corporate,United States,Irving,Texas,75061,Central,31
MB/18085,Mick Brown,Consumer,United States,Vineland,New Jersey,8360,East,24
KD/16495,Keith Dawkins,Corporate,United States,New York City,New York,10009,East,35
KN/16390,Katherine Nockton,Corporate,United States,Los Angeles,California,90004,West,23
NP/18685,Nora Pelletier,Home Office,United States,Niagara Falls,New York,14304,East,39
CS/12505,Cindy Stewart,Consumer,United States,Thomasville,North Carolina,27360,South,42
MS/17770,Maxwell Schwartz,Consumer,United States,New York City,New York,10035,East,19
CM/12655,Corinna Mitchell,Home Office,United States,Los Angeles,California,90008,West,29
Co/12640,Corey-Lock,Consumer,United States,Philadelphia,Pennsylvania,19143,East,37
TS/21370,Todd Sumrall,Corporate,United States,New York City,New York,10035,East,46
JW/15220,Jane Waco,Corporate,United States,Vancouver,Washington,98661,West,33
JD/15790,John Dryer,Consumer,United States,Coppell,Texas,75019,Central,23
PC/19000,Pauline Chand,Home Office,United States,Los Angeles,California,90004,West,47
AR/10540,Andy Reiter,Consumer,United States,New York City,New York,10024,East,21
AI/10855,Arianne Irving,Consumer,United States,Philadelphia,Pennsylvania,19120,East,34
TB/21400,Tom Boeckenhauer,Consumer,United States,Seattle,Washington,98105,West,24
PL/18925,Paul Lucas,Home Office,United States,Chicago,Illinois,60610,Central,30
GH/14425,Gary Hwang,Consumer,United States,Tucson,Arizona,85705,West,23
MP/18175,Mike Pelletier,Home Office,United States,Laguna Niguel,California,92677,West,44
JM/15655,Jim Mitchum,Corporate,United States,Bridgeton,New Jersey,8302,East,29
CL/11890,Carl Ludwig,Consumer,United States,Everett,Massachusetts,2149,East,38
DB/13270,Deborah Brumfield,Home Office,United States,San Diego,California,92024,West,48
IG/15085,Ivan Gibson,Consumer,United States,San Diego,California,92024,West,33
BO/11425,Bobby Odegard,Consumer,United States,Richmond,Kentucky,40475,South,20
AB/10150,Aimee Bixby,Consumer,United States,Long Beach,New York,11561,East,32
JW/16075,Julia West,Consumer,United States,Philadelphia,Pennsylvania,19140,East,31
EB/13750,Edward Becker,Corporate,United States,Seattle,Washington,98103,West,24
SG/20470,Sheri Gordon,Consumer,United States,New York City,New York,10011,East,30
CM/12190,Charlotte Melton,Consumer,United States,Philadelphia,Pennsylvania,19134,East,37
AW/10840,Anthony Witt,Consumer,United States,Allen,Texas,75002,Central,27
MC/18100,Mick Crebagga,Consumer,United States,El Paso,Texas,79907,Central,22
TT/21460,Tonja Turnell,Home Office,United States,Aurora,Illinois,60505,Central,45
VG/21805,Vivek Grady,Corporate,United States,Virginia Beach,Virginia,23464,South,30
MY/18295,Muhammed Yedwab,Corporate,United States,Grapevine,Texas,76051,Central,26
RD/19480,Rick Duston,Consumer,United States,Olympia,Washington,98502,West,31
DP/13390,Dennis Pardue,Home Office,United States,Peoria,Illinois,61604,Central,40
ML/17395,Marina Lichtenstein,Corporate,United States,Los Angeles,California,90008,West,43
JC/15385,Jenna Caffey,Consumer,United States,Kent,Washington,98031,West,37
JG/15160,James Galang,Consumer,United States,Los Angeles,California,90049,West,43
MC/17275,Marc Crier,Consumer,United States,Lafayette,Louisiana,70506,South,36
NW/18400,Natalie Webber,Consumer,United States,Tigard,Oregon,97224,West,22
TB/21280,Toby Braunhardt,Consumer,United States,Washington,District of Columbia,20016,East,46
BS/11380,Bill Stewart,Corporate,United States,Skokie,Illinois,60076,Central,25
HH/15010,Hilary Holden,Corporate,United States,San Francisco,California,94110,West,31
CD/12280,Christina DeMoss,Consumer,United States,Seattle,Washington,98105,West,30
TH/21100,Thea Hendricks,Consumer,United States,Los Angeles,California,90045,West,29
MM/18055,Michelle Moray,Consumer,United States,Seattle,Washington,98115,West,28
NS/18505,Neola Schneider,Consumer,United States,Dallas,Texas,75217,Central,39
RB/19645,Robert Barroso,Corporate,United States,North Las Vegas,Nevada,89031,West,44
SW/20455,Shaun Weien,Consumer,United States,Suffolk,Virginia,23434,South,31
EB/13930,Eric Barreto,Consumer,United States,San Francisco,California,94110,West,35
PS/18760,Pamela Stobb,Consumer,United States,Los Angeles,California,90008,West,36
HF/14995,Herbert Flentye,Consumer,United States,Indianapolis,Indiana,46203,Central,25
HZ/14950,Henia Zydlo,Consumer,United States,Columbus,Ohio,43229,East,27
CD/12790,Cynthia Delaney,Home Office,United States,San Diego,California,92037,West,38
JK/15205,Jamie Kunitz,Consumer,United States,San Francisco,California,94122,West,20
FM/14215,Filia McAdams,Corporate,United States,Dublin,Ohio,43017,East,34
ED/13885,Emily Ducich,Home Office,United States,San Diego,California,92037,West,41
DA/13450,Dianna Arnett,Home Office,United States,Houston,Texas,77095,Central,35
