Customer_ID,Customer_Name,Segment,Country,City,State,Postal_Code,Region,Age
JW/15955,Joni Wasserman,Consumer,United States,Oakland,California,94601,West,29
RM/19375,Raymond Messe,Consumer,United States,Houston,Texas,77095,Central,44
ML/17755,Max Ludwig,Home Office,United States,Suffolk,Virginia,23434,South,39
CC/12685,Craig Carroll,Consumer,United States,Greensboro,North Carolina,27405,South,27
JE/15610,Jim Epp,Corporate,United States,Milwaukee,Wisconsin,53209,Central,32
RP/19855,Roy Phan,Corporate,United States,Kenosha,Wisconsin,53142,Central,34
TB/21175,Thomas Boland,Corporate,United States,Houston,Texas,77041,Central,46
BE/11455,Brad Eason,Home Office,United States,Olathe,Kansas,66062,Central,45
JF/15565,Jill Fjeld,Consumer,United States,Dallas,Texas,75081,Central,26
PB/19210,Phillip Breyer,Corporate,United States,Tulsa,Oklahoma,74133,Central,38
BT/11680,Brian Thompson,Consumer,United States,Newark,Ohio,43055,East,25
JL/15235,Janet Lee,Consumer,United States,Chicago,Illinois,60623,Central,39
CH/12070,Cathy Hwang,Home Office,United States,Raleigh,North Carolina,27604,South,47
ND/18460,Neil Ducich,Corporate,United States,Macon,Georgia,31204,South,30
BF/10975,Barbara Fisher,Corporate,United States,Charlotte,North Carolina,28205,South,33
KH/16330,Katharine Harms,Corporate,United States,Bowling Green,Kentucky,42104,South,35
GW/14605,Giulietta Weimer,Consumer,United States,Seattle,Washington,98115,West,33
NC/18625,Noah Childs,Corporate,United States,Aurora,Colorado,80013,West,25
ME/18010,Michelle Ellison,Corporate,United States,San Francisco,California,94122,West,38
BP/11230,Benjamin Patterson,Consumer,United States,Spokane,Washington,99207,West,24
JC/15775,John Castell,Consumer,United States,San Antonio,Texas,78207,Central,38
AS/10090,Adam Shillingsburg,Consumer,United States,Charlottesville,Virginia,22901,South,40
AC/10450,Amy Cox,Consumer,United States,Minneapolis,Minnesota,55407,Central,31
MD/17860,Michael Dominguez,Corporate,United States,Indianapolis,Indiana,46203,Central,43
DB/13660,Duane Benoit,Consumer,United States,Oceanside,New York,11572,East,42
EH/13990,Erica Hackney,Consumer,United States,Roswell,Georgia,30076,South,23
EH/13765,Edward Hooks,Corporate,United States,Watertown,New York,13601,East,48
SC/20230,Scot Coram,Corporate,United States,Arlington,Texas,76017,Central,29
JE/15715,Joe Elijah,Consumer,United States,Broomfield,Colorado,80020,West,46
AC/10615,Ann Chong,Corporate,United States,New York City,New York,10009,East,30
JD/16015,Joy Daniels,Consumer,United States,Chicago,Illinois,60610,Central,30
CB/12415,Christy Brittain,Consumer,United States,Columbus,Ohio,43229,East,34
JS/16030,Joy Smith,Consumer,United States,Houston,Texas,77036,Central,45
LW/17215,Luke Weiss,Consumer,United States,Pasadena,California,91104,West,20
SC/20800,Stuart Calhoun,Consumer,United States,Houston,Texas,77041,Central,38
AM/10705,Anne McFarland,Consumer,United States,Auburn,Alabama,36830,South,46
RH/19510,Rick Huthwaite,Home Office,United States,Providence,Rhode Island,2908,East,44
CT/11995,Carol Triggs,Consumer,United States,Rochester,Minnesota,55901,Central,40
MC/17590,Matt Collister,Corporate,United States,Perth Amboy,New Jersey,8861,East,48
CC/12610,Corey Catlett,Corporate,United States,Philadelphia,Pennsylvania,19134,East,23
KA/16525,Kelly Andreada,Consumer,United States,Ontario,California,91761,West,39
TC/20980,Tamara Chand,Corporate,United States,Seattle,Washington,98105,West,24
BF/11080,Bart Folk,Consumer,United States,Baltimore,Maryland,21215,East,38
MM/17260,Magdelene Morse,Consumer,United States,Wilmington,Delaware,19805,East,22
AH/10120,Adrian Hane,Home Office,United States,Tucson,Arizona,85705,West,45
BW/11200,Ben Wallace,Consumer,United States,Boynton Beach,Florida,33437,South,32
SW/20245,Scot Wooten,Consumer,United States,Stockton,California,95207,West,29
BS/11665,Brian Stugart,Consumer,United States,Philadelphia,Pennsylvania,19143,East,37
RF/19345,Randy Ferguson,Corporate,United States,Dover,New Hampshire,3820,East,27
WB/21850,William Brown,Consumer,United States,Philadelphia,Pennsylvania,19134,East,41
TB/21625,Trudy Brown,Consumer,United States,Grand Prairie,Texas,75051,Central,46
AF/10870,Art Ferguson,Consumer,United States,College Station,Texas,77840,Central,37
RB/19435,Richard Bierner,Consumer,United States,Saint Louis,Missouri,63116,Central,43
KF/16285,Karen Ferguson,Home Office,United States,Manteca,California,95336,West,47
JH/15820,John Huston,Consumer,United States,Kent,Ohio,44240,East,25
IL/15100,Ivan Liston,Consumer,United States,San Francisco,California,94122,West,26
PB/18805,Patrick Bzostek,Home Office,United States,Salt Lake City,Utah,84106,West,40
RH/19600,Rob Haberlin,Consumer,United States,Huntsville,Alabama,35810,South,23
AW/10930,Arthur Wiediger,Home Office,United States,Aurora,Illinois,60505,Central,44
ML/17410,Maris LaWare,Consumer,United States,Fairfield,Connecticut,6824,East,46
DB/13555,Dorothy Badders,Corporate,United States,Jacksonville,Florida,32216,South,42
MH/17620,Matt Hagelstein,Corporate,United States,San Francisco,California,94110,West,29
DK/13375,Dennis Kane,Consumer,United States,Marion,Ohio,43302,East,28
BT/11440,Bobby Trafton,Consumer,United States,Littleton,Colorado,80122,West,27
DB/13405,Denny Blanton,Consumer,United States,La Porte,Indiana,46350,Central,35
TG/21310,Toby Gnade,Consumer,United States,Los Angeles,California,90049,West,33
BF/11005,Barry Franz,Home Office,United States,Pasadena,California,91104,West,21
JM/16195,Justin MacKendrick,Consumer,United States,Los Angeles,California,90004,West,33
MZ/17335,Maria Zettner,Home Office,United States,San Diego,California,92024,West,20
MW/18220,Mitch Webber,Consumer,United States,New York City,New York,10035,East,39
MV/17485,Mark Van Huff,Consumer,United States,Arlington,Virginia,22204,South,28
SM/20320,Sean Miller,Home Office,United States,Monroe,North Carolina,28110,South,42
TP/21415,Tom Prescott,Consumer,United States,Seattle,Washington,98115,West,30
JK/15625,Jim Karlsson,Consumer,United States,Seattle,Washington,98115,West,22
PJ/18835,Patrick Jones,Corporate,United States,Murfreesboro,Tennessee,37130,South,34
RS/19420,Ricardo Sperren,Corporate,United States,Seattle,Washington,98115,West,40
SV/20935,Susan Vittorini,Consumer,United States,New York City,New York,10009,East,32
BC/11125,Becky Castell,Home Office,United States,Peoria,Arizona,85345,West,45
EM/13825,Elizabeth Moffitt,Corporate,United States,Sioux Falls,South Dakota,57103,Central,45
BM/11575,Brendan Murry,Corporate,United States,New York City,New York,10035,East,25
KN/16705,Kristina Nunn,Home Office,United States,Fort Collins,Colorado,80525,West,23
KW/16570,Kelly Williams,Consumer,United States,Clarksville,Tennessee,37042,South,35
SC/20260,Scott Cohen,Corporate,United States,San Francisco,California,94122,West,34
CV/12295,Christina VanderZanden,Consumer,United States,Fresno,California,93727,West,40
SG/20605,Speros Goranitis,Consumer,United States,New York City,New York,10009,East,23
TM/21010,Tamara Manning,Consumer,United States,San Francisco,California,94122,West,29
EM/13810,Eleni McCrary,Corporate,United States,Los Angeles,California,90036,West,30
ML/18040,Michelle Lonsdale,Corporate,United States,Albuquerque,New Mexico,87105,West,39
CR/12580,Clay Rozendal,Home Office,United States,Elmhurst,Illinois,60126,Central,46
AZ/10750,Annie Zypern,Consumer,United States,New York City,New York,10009,East,28
PW/19240,Pierre Wener,Consumer,United States,Louisville,Colorado,80027,West,26
SC/20380,Shahid Collister,Consumer,United States,Seattle,Washington,98115,West,21
CM/11935,Carlos Meador,Consumer,United States,Fayetteville,North Carolina,28314,South,28
GM/14695,Greg Maxwell,Corporate,United States,Los Angeles,California,90036,West,23
TB/21250,Tim Brockman,Consumer,United States,New York City,New York,10024,East,43
JM/15865,John Murray,Consumer,United States,Jamestown,New York,14701,East,39
SC/20575,Sonia Cooley,Consumer,United States,Mishawaka,Indiana,46544,Central,25
LS/17200,Luke Schmidt,Corporate,United States,Skokie,Illinois,60076,Central,35
RR/19315,Ralph Ritter,Consumer,United States,San Francisco,California,94110,West,22
DB/12910,Daniel Byrd,Home Office,United States,Tampa,Florida,33614,South,24
TT/21220,Thomas Thornton,Consumer,United States,Houston,Texas,77041,Central,34
LO/17170,Lori Olson,Corporate,United States,La Quinta,California,92253,West,19
KD/16615,Ken Dana,Corporate,United States,Scottsdale,Arizona,85254,West,44
NB/18580,Nicole Brennan,Corporate,United States,Philadelphia,Pennsylvania,19134,East,20
BD/11635,Brian Derr,Consumer,United States,Bowling Green,Kentucky,42104,South,35
CM/12235,Chris McAfee,Consumer,United States,Carrollton,Texas,75007,Central,22
EN/13780,Edward Nazzal,Consumer,United States,New York City,New York,10035,East,29
KN/16450,Kean Nguyen,Corporate,United States,Jacksonville,Florida,32216,South,31
BO/11350,Bill Overfelt,Corporate,United States,Los Angeles,California,90045,West,40
AG/10300,Aleksandra Gannaway,Corporate,United States,Los Angeles,California,90049,West,29
MC/17635,Matthew Clasen,Corporate,United States,Saint Louis,Missouri,63116,Central,28
TA/21385,Tom Ashbrook,Home Office,United States,New York City,New York,10024,East,25
JF/15295,Jason Fortune-,Consumer,United States,Seattle,Washington,98103,West,19
TT/21265,Tim Taslimi,Corporate,United States,Los Angeles,California,90045,West,22
SB/20170,Sarah Bern,Consumer,United States,New York City,New York,10035,East,32
CL/12700,Craig Leslie,Home Office,United States,Springfield,Missouri,65807,Central,42
HG/15025,Hunter Glantz,Consumer,United States,Amarillo,Texas,79109,Central,28
NL/18310,Nancy Lomonaco,Home Office,United States,Los Angeles,California,90045,West,41
RR/19525,Rick Reed,Corporate,United States,Lowell,Massachusetts,1852,East,45
TC/21295,Toby Carlisle,Consumer,United States,San Diego,California,92024,West,47
SV/20785,Stewart Visinsky,Consumer,United States,Pueblo,Colorado,81001,West,43
BE/11410,Bobby Elias,Consumer,United States,Lancaster,Ohio,43130,East,35
SC/20680,Steve Carroll,Home Office,United States,Columbus,Georgia,31907,South,42
DF/13135,David Flashing,Consumer,United States,Vallejo,California,94591,West,47
FH/14350,Fred Harton,Consumer,United States,Seattle,Washington,98105,West,45
MS/17530,MaryBeth Skach,Consumer,United States,San Diego,California,92037,West,26
RH/19555,Ritsa Hightower,Consumer,United States,Tallahassee,Florida,32303,South,22
GA/14515,George Ashbrook,Consumer,United States,San Francisco,California,94122,West,29
JP/16135,Julie Prescott,Home Office,United States,Columbus,Georgia,31907,South,24
Dp/13240,Dean percer,Home Office,United States,Murray,Utah,84107,West,42
MO/17950,Michael Oakman,Consumer,United States,Dallas,Texas,75220,Central,31
DL/13330,Denise Leinenbach,Consumer,United States,Las Cruces,New Mexico,88001,West,32
MH/18025,Michelle Huthwaite,Consumer,United States,Seattle,Washington,98115,West,34
DR/12940,Daniel Raglin,Home Office,United States,Franklin,Massachusetts,2038,East,20
DM/13015,Darrin Martin,Consumer,United States,Encinitas,California,92024,West,34
CA/11965,Carol Adams,Corporate,United States,Hoover,Alabama,35244,South,44
AC/10660,Anna Chung,Consumer,United States,Huntsville,Texas,77340,Central,26
DM/13345,Denise Monton,Corporate,United States,Roswell,Georgia,30076,South,22
VF/21715,Vicky Freymann,Home Office,United States,Columbus,Indiana,47201,Central,41
CC/12370,Christopher Conant,Consumer,United States,Fayetteville,North Carolina,28314,South,28
BF/11275,Beth Fritzler,Corporate,United States,Tucson,Arizona,85705,West,21
HG/14845,Harry Greene,Consumer,United States,Lake Charles,Louisiana,70601,South,39
BP/11155,Becky Pak,Consumer,United States,Columbus,Georgia,31907,South,39
EM/14140,Eugene Moren,Home Office,United States,Glendale,Arizona,85301,West,25
MA/17995,Michelle Arnett,Home Office,United States,Watertown,New York,13601,East,36
AY/10555,Andy Yotov,Corporate,United States,Oceanside,California,92054,West,38
GB/14575,Giulietta Baptist,Consumer,United States,Philadelphia,Pennsylvania,19134,East,47
JB/16045,Julia Barnett,Home Office,United States,Columbus,Georgia,31907,South,41
MG/17875,Michael Grace,Home Office,United States,New York City,New York,10011,East,41
SR/20425,Sharelle Roach,Home Office,United States,Louisville,Colorado,80027,West,29
JB/16000,Joy Bell-,Consumer,United States,Brownsville,Texas,78521,Central,47
DM/12955,Dario Medina,Corporate,United States,Lincoln Park,Michigan,48146,Central,25
TC/21475,Tony Chapman,Home Office,United States,Columbus,Georgia,31907,South,45
SW/20350,Sean Wendt,Home Office,United States,Detroit,Michigan,48227,Central,41
RE/19450,Richard Eichhorn,Consumer,United States,Dallas,Texas,75081,Central,31
BF/11215,Benjamin Farhat,Home Office,United States,Albuquerque,New Mexico,87105,West,33
KB/16405,Katrina Bavinger,Home Office,United States,Apple Valley,California,92307,West,29
JG/15310,Jason Gross,Corporate,United States,Providence,Rhode Island,2908,East,20
EC/14050,Erin Creighton,Consumer,United States,New York City,New York,10024,East,40
EB/14110,Eugene Barchas,Consumer,United States,Philadelphia,Pennsylvania,19134,East,33
JP/15460,Jennifer Patt,Corporate,United States,Oceanside,New York,11572,East,35
CS/11845,Cari Sayre,Corporate,United States,Seattle,Washington,98105,West,30
GH/14410,Gary Hansen,Home Office,United States,Glendale,Arizona,85301,West,27
PT/19090,Pete Takahito,Consumer,United States,Houston,Texas,77070,Central,46
JL/15130,Jack Lebron,Consumer,United States,Houston,Texas,77036,Central,34
AH/10030,Aaron Hawkins,Corporate,United States,Philadelphia,Pennsylvania,19134,East,41
CC/12475,Cindy Chapman,Consumer,United States,New York City,New York,10024,East,40
DW/13195,David Wiener,Corporate,United States,Houston,Texas,77095,Central,38
SJ/20215,Sarah Jordon,Consumer,United States,Grand Prairie,Texas,75051,Central,40
BG/11740,Bruce Geld,Consumer,United States,Philadelphia,Pennsylvania,19120,East,44
LB/16795,Laurel Beltran,Home Office,United States,Highland Park,Illinois,60035,Central,39
CM/11815,Candace McMahon,Corporate,United States,Pasadena,Texas,77506,Central,21
EH/14185,Evan Henry,Consumer,United States,Decatur,Alabama,35601,South,40
TS/21505,Tony Sayre,Consumer,United States,Columbia,Tennessee,38401,South,24
PR/18880,Patrick Ryan,Consumer,United States,Oakland,California,94601,West,27
LC/17050,Liz Carlisle,Consumer,United States,Mission Viejo,California,92691,West,46
CS/12490,Cindy Schnelling,Corporate,United States,Conroe,Texas,77301,Central,42
DH/13075,Dave Hallsten,Corporate,United States,Richmond,Kentucky,40475,South,25
JO/15145,Jack O'Briant,Corporate,United States,Philadelphia,Pennsylvania,19140,East,29
AH/10690,Anna HÃ¤berlin,Corporate,United States,New York City,New York,10024,East,36
HJ/14875,Heather Jas,Home Office,United States,Jacksonville,Florida,32216,South,32
MH/17455,Mark Hamilton,Consumer,United States,Jacksonville,North Carolina,28540,South,36
RD/19930,Russell D'Ascenzo,Consumer,United States,Austin,Texas,78745,Central,33
SC/20020,Sam Craven,Consumer,United States,Plano,Texas,75023,Central,24
SU/20665,Stephanie Ulpright,Home Office,United States,Jackson,Mississippi,39212,South,33
FC/14335,Fred Chung,Corporate,United States,Mesquite,Texas,75150,Central,38
RB/19330,Randy Bradley,Consumer,United States,Philadelphia,Pennsylvania,19143,East,33
NC/18535,Nick Crebassa,Corporate,United States,Dallas,Texas,75217,Central,46
DB/12970,Darren Budd,Corporate,United States,Los Angeles,California,90004,West,44
MF/17665,Maureen Fritzler,Corporate,United States,Toledo,Ohio,43615,East,40
RM/19750,Roland Murray,Consumer,United States,New York City,New York,10011,East,21
VM/21835,Vivian Mathis,Consumer,United States,Newark,Delaware,19711,East,29
EJ/13720,Ed Jacobs,Consumer,United States,San Diego,California,92037,West,42
NC/18415,Nathan Cano,Consumer,United States,Jacksonville,North Carolina,28540,South,43
LS/17230,Lycoris Saunders,Consumer,United States,Dover,Delaware,19901,East,21
KE/16420,Katrina Edelman,Corporate,United States,Bristol,Tennessee,37620,South,21
DH/13675,Duane Huffman,Home Office,United States,Quincy,Massachusetts,2169,East,32
PF/19120,Peter Fuller,Consumer,United States,Gilbert,Arizona,85234,West,46
VT/21700,Valerie Takahito,Home Office,United States,Philadelphia,Pennsylvania,19143,East,19
MG/17695,Maureen Gnade,Consumer,United States,Buffalo,New York,14215,East,26
SP/20920,Susan Pistek,Consumer,United States,Los Angeles,California,90036,West,45
CS/12175,Charles Sheldon,Corporate,United States,Columbia,Tennessee,38401,South,35
DK/12895,Dana Kaydos,Consumer,United States,Kenosha,Wisconsin,53142,Central,48
KM/16660,Khloe Miller,Consumer,United States,Roswell,Georgia,30076,South,42
AA/10645,Anna Andreadi,Consumer,United States,Chester,Pennsylvania,19013,East,36
DD/13570,Dorothy Dickinson,Consumer,United States,Houston,Texas,77041,Central,47
AH/10465,Amy Hunt,Consumer,United States,New York City,New York,10035,East,33
TP/21565,Tracy Poddar,Corporate,United States,Aurora,Colorado,80013,West,29
EK/13795,Eileen Kiefer,Home Office,United States,Santa Ana,California,92704,West,24
CR/12820,Cyra Reiten,Home Office,United States,New York City,New York,10035,East,25
SG/20890,Susan Gilcrest,Corporate,United States,Mcallen,Texas,78501,Central,48
AH/10585,Angele Hood,Consumer,United States,Chicago,Illinois,60623,Central,34
NF/18475,Neil FranzÃ¶sisch,Home Office,United States,Rockford,Illinois,61107,Central,35
BS/11365,Bill Shonely,Corporate,United States,New York City,New York,10011,East,46
SH/20635,Stefanie Holloman,Corporate,United States,Jackson,Tennessee,38301,South,30
RD/19720,Roger Demir,Consumer,United States,Daytona Beach,Florida,32114,South,36
AG/10330,Alex Grayson,Consumer,United States,Stockton,California,95207,West,20
GR/14560,Georgia Rosenberg,Corporate,United States,San Francisco,California,94110,West,33
VS/21820,Vivek Sundaresam,Consumer,United States,Los Angeles,California,90036,West,48
TM/21490,Tony Molinari,Consumer,United States,Oklahoma City,Oklahoma,73120,Central,25
TS/21430,Tom Stivers,Corporate,United States,Los Angeles,California,90045,West,45
DB/13360,Dennis Bolton,Home Office,United States,New York City,New York,10009,East,31
NR/18550,Nick Radford,Consumer,United States,Aurora,Illinois,60505,Central,44
CS/11860,Cari Schnelling,Consumer,United States,Jacksonville,North Carolina,28540,South,31
MF/18250,Monica Federle,Corporate,United States,Los Angeles,California,90036,West,31
LW/17125,Liz Willingham,Consumer,United States,Norwich,Connecticut,6360,East,24
AR/10345,Alex Russell,Corporate,United States,Lawrence,Massachusetts,1841,East,23
KS/16300,Karen Seio,Corporate,United States,Lehi,Utah,84043,West,48
AB/10015,Aaron Bergman,Consumer,United States,Seattle,Washington,98103,West,31
LR/17035,Lisa Ryan,Corporate,United States,Philadelphia,Pennsylvania,19134,East,23
SS/20410,Shahid Shariari,Consumer,United States,Los Angeles,California,90008,West,39
JM/15580,Jill Matthias,Consumer,United States,Monroe,North Carolina,28110,South,25
JK/15325,Jason Klamczynski,Corporate,United States,Dallas,Texas,75220,Central,37
DM/13525,Don Miller,Corporate,United States,Houston,Texas,77070,Central,22
ML/18265,Muhammed Lee,Consumer,United States,Seattle,Washington,98103,West,19
MH/17290,Marc Harrigan,Home Office,United States,Los Angeles,California,90036,West,25
FC/14245,Frank Carlisle,Home Office,United States,Lakewood,Ohio,44107,East,28
TH/21115,Thea Hudgings,Corporate,United States,Philadelphia,Pennsylvania,19140,East,33
JK/16090,Juliana Krohn,Consumer,United States,Omaha,Nebraska,68104,Central,42
SB/20185,Sarah Brown,Consumer,United States,Concord,New Hampshire,3301,East,34
BG/11035,Barry Gonzalez,Consumer,United States,Monroe,Louisiana,71203,South,41
BW/11065,Barry Weirich,Consumer,United States,Raleigh,North Carolina,27604,South,38
MG/18205,Mitch Gastineau,Corporate,United States,Jacksonville,Florida,32216,South,41
DO/13645,Doug O'Connell,Consumer,United States,Los Angeles,California,90036,West,43
BP/11050,Barry Pond,Corporate,United States,Cranston,Rhode Island,2920,East,28
TS/21655,Trudy Schmidt,Consumer,United States,Milwaukee,Wisconsin,53209,Central,46
EM/14200,Evan Minnotte,Home Office,United States,Virginia Beach,Virginia,23464,South,41
AO/10810,Anthony O'Donnell,Corporate,United States,Los Angeles,California,90045,West,37
MH/17440,Mark Haberlin,Corporate,United States,New York City,New York,10035,East,32
SS/20515,Shirley Schmidt,Home Office,United States,Louisville,Kentucky,40214,South,47
LD/16855,Lela Donovan,Corporate,United States,Chicago,Illinois,60653,Central,37
VP/21760,Victoria Pisteka,Corporate,United States,San Francisco,California,94109,West,44
TC/21145,Theresa Coyne,Corporate,United States,Lakewood,New Jersey,8701,East,40
IM/15055,Ionia McGrath,Consumer,United States,Roseville,California,95661,West,39
AR/10570,Anemone Ratner,Consumer,United States,Columbus,Georgia,31907,South,31
CM/12715,Craig Molinari,Corporate,United States,Huntsville,Texas,77340,Central,28
FW/14395,Fred Wasserman,Corporate,United States,Huntsville,Alabama,35810,South,23
LC/16960,Lindsay Castell,Home Office,United States,Arlington,Virginia,22204,South,32
HE/14800,Harold Engle,Corporate,United States,Chicago,Illinois,60623,Central,21
BD/11560,Brendan Dodson,Home Office,United States,Fresno,California,93727,West,42
HD/14785,Harold Dahlen,Home Office,United States,Philadelphia,Pennsylvania,19143,East,27
CJ/11875,Carl Jackson,Corporate,United States,Philadelphia,Pennsylvania,19140,East,19
RS/19870,Roy Skaria,Home Office,United States,Burlington,Iowa,52601,Central,36
SC/20845,Sung Chung,Consumer,United States,Arlington Heights,Illinois,60004,Central,21
RE/19405,Ricardo Emerson,Consumer,United States,Kent,Ohio,44240,East,24
SM/20905,Susan MacKendrick,Consumer,United States,Newark,Ohio,43055,East,30